epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.8641,2.38467,3.49467,2.28327,0.0039,0.55336,0.03303,0.01213,1.97099,3.33654,2.19173,0.09307,7e-05,7e-05
2,17.691,1.7192,2.98852,1.6841,0.00269,0.42886,0.04913,0.01453,2.30239,3.73992,2.27067,0.0851493,0.000149257,0.000149257
3,22.4129,1.49135,2.40263,1.47759,0.00469,0.66341,0.0812,0.02604,1.98452,3.46236,2.42339,0.0772277,0.000227723,0.000227723
4,27.1598,1.44202,2.05878,1.45158,0.00645,0.73772,0.1711,0.05702,2.10159,3.37707,2.3335,0.0693054,0.000305396,0.000305396
5,32.2468,1.41589,1.80816,1.45455,0.00422,0.54889,0.16827,0.06104,2.1873,3.75213,2.51213,0.0613823,0.000382278,0.000382278
6,36.9955,1.38982,1.64803,1.43176,0.83205,0.11111,0.2864,0.11066,1.99973,3.40045,2.27281,0.0534584,0.000458368,0.000458368
7,41.8958,1.39621,1.5617,1.42175,0.8045,0.34669,0.56044,0.27777,1.71892,2.80097,1.84082,0.0455337,0.000533665,0.000533665
8,46.8006,1.43856,1.4819,1.44734,0.7655,0.07692,0.36797,0.17012,1.75167,3.26354,1.89496,0.0376082,0.00060817,0.00060817
9,51.6923,1.412,1.37122,1.42773,0.71335,0.30941,0.49744,0.23729,1.75521,2.72787,1.80892,0.0296819,0.000681884,0.000681884
10,56.3607,1.33949,1.32612,1.38885,0.67637,0.49603,0.57476,0.27803,1.62117,2.23991,1.7748,0.0217548,0.000754805,0.000754805
11,61.0879,1.34452,1.27109,1.38211,0.57264,0.56127,0.61111,0.3424,1.56291,1.91949,1.6848,0.0138269,0.000826935,0.000826935
12,65.8832,1.37799,1.28834,1.43347,0.5068,0.42452,0.40101,0.19436,1.7804,2.19283,1.93926,0.00589827,0.000898272,0.000898272
13,71.0096,1.37194,1.231,1.39303,0.60423,0.46027,0.47564,0.21673,1.78949,2.28012,1.9584,0.0009406,0.0009406,0.0009406
14,76.1815,1.32535,1.21328,1.40344,0.62708,0.37355,0.28128,0.13583,1.72528,3.96037,1.87101,0.00093565,0.00093565,0.00093565
15,81.0144,1.36469,1.22873,1.39053,0.5875,0.4546,0.34411,0.12526,2.09805,2.55203,1.98341,0.0009307,0.0009307,0.0009307
16,85.8218,1.31486,1.16716,1.37994,0.6147,0.43603,0.46688,0.22017,1.7357,1.88395,1.81442,0.00092575,0.00092575,0.00092575
17,90.8576,1.36303,1.18081,1.39417,0.69778,0.57788,0.62912,0.27496,1.83262,2.22226,1.8965,0.0009208,0.0009208,0.0009208
18,95.8005,1.34407,1.1703,1.39193,0.78751,0.62226,0.68568,0.38593,1.7475,1.71171,1.86279,0.00091585,0.00091585,0.00091585
19,100.726,1.28927,1.15361,1.37299,0.58704,0.53812,0.55757,0.28086,1.8236,1.61971,2.13003,0.0009109,0.0009109,0.0009109
20,105.593,1.28284,1.11203,1.36251,0.58683,0.69378,0.58203,0.33601,1.57372,2.44612,1.70122,0.00090595,0.00090595,0.00090595
21,110.25,1.27278,1.08347,1.36695,0.52449,0.68204,0.6142,0.34529,1.55797,1.70809,1.69147,0.000901,0.000901,0.000901
22,114.923,1.27226,1.10733,1.34895,0.82514,0.62994,0.69404,0.37357,1.64318,1.50772,1.72772,0.00089605,0.00089605,0.00089605
23,119.586,1.26109,1.06141,1.35505,0.68904,0.67296,0.69392,0.3823,1.57361,1.5763,1.64301,0.0008911,0.0008911,0.0008911
24,124.332,1.2374,1.0502,1.3258,0.74227,0.55582,0.63805,0.32861,1.7809,1.88819,1.78457,0.00088615,0.00088615,0.00088615
25,129.258,1.24894,1.04726,1.32437,0.59735,0.54134,0.57064,0.31645,1.65132,2.1571,1.73252,0.0008812,0.0008812,0.0008812
26,134.044,1.21585,1.02019,1.31002,0.47765,0.43868,0.46134,0.24193,1.74896,2.82442,1.92793,0.00087625,0.00087625,0.00087625
27,138.784,1.25362,1.05158,1.32707,0.78188,0.56602,0.65637,0.38523,1.56607,1.81243,1.69953,0.0008713,0.0008713,0.0008713
28,143.459,1.21122,1.02399,1.33841,0.75496,0.69849,0.73415,0.37632,1.77938,1.45205,1.76855,0.00086635,0.00086635,0.00086635
29,148.157,1.19124,0.98612,1.3266,0.75739,0.61278,0.68782,0.39367,1.64681,1.33819,1.64437,0.0008614,0.0008614,0.0008614
30,152.847,1.20053,0.96524,1.30599,0.77586,0.53657,0.71696,0.41319,1.57341,1.42603,1.67186,0.00085645,0.00085645,0.00085645
31,157.531,1.18302,0.97252,1.29829,0.76948,0.66638,0.75007,0.36014,1.70812,1.38998,1.71068,0.0008515,0.0008515,0.0008515
32,162.685,1.17917,0.96854,1.29909,0.67947,0.70501,0.71384,0.38788,1.60644,1.40842,1.69244,0.00084655,0.00084655,0.00084655
33,167.789,1.1641,0.95152,1.29322,0.74265,0.73967,0.76351,0.45124,1.41794,1.22542,1.49319,0.0008416,0.0008416,0.0008416
34,173.205,1.19583,0.96551,1.28415,0.63418,0.65798,0.71929,0.37841,1.51576,1.5789,1.5672,0.00083665,0.00083665,0.00083665
35,178.139,1.16571,0.93396,1.28588,0.78574,0.7564,0.76505,0.41871,1.63586,1.20049,1.76553,0.0008317,0.0008317,0.0008317
36,182.93,1.17604,0.94545,1.28807,0.80769,0.65563,0.76127,0.43698,1.48991,1.39151,1.52075,0.00082675,0.00082675,0.00082675
37,187.817,1.15786,0.9423,1.27043,0.6432,0.59593,0.67628,0.35353,1.5843,1.47628,1.61249,0.0008218,0.0008218,0.0008218
38,192.653,1.19062,0.92009,1.30364,0.71685,0.74848,0.76526,0.44849,1.47677,1.22451,1.55212,0.00081685,0.00081685,0.00081685
39,197.524,1.13574,0.90376,1.25099,0.77811,0.80963,0.83143,0.48341,1.42319,1.10209,1.5558,0.0008119,0.0008119,0.0008119
40,202.343,1.12543,0.91874,1.25165,0.73174,0.59969,0.65149,0.32545,1.77475,1.68382,1.76271,0.00080695,0.00080695,0.00080695
41,207.246,1.15203,0.89815,1.27576,0.78341,0.56864,0.67017,0.34572,1.75718,1.6718,1.9217,0.000802,0.000802,0.000802
42,212.077,1.1549,0.93751,1.26548,0.82185,0.60409,0.71863,0.42472,1.52868,1.40126,1.65275,0.00079705,0.00079705,0.00079705
43,217.116,1.09976,0.84918,1.22862,0.71766,0.61793,0.69721,0.36771,1.69822,1.54193,1.7263,0.0007921,0.0007921,0.0007921
44,221.919,1.12341,0.86856,1.26197,0.70833,0.59908,0.66148,0.32984,1.76923,1.56829,1.75774,0.00078715,0.00078715,0.00078715
45,226.698,1.13452,0.86635,1.26816,0.68503,0.83908,0.81458,0.43976,1.70675,1.26452,1.79879,0.0007822,0.0007822,0.0007822
46,231.4,1.05974,0.84148,1.24824,0.77139,0.52491,0.71852,0.42312,1.45672,1.4899,1.51484,0.00077725,0.00077725,0.00077725
47,236.097,1.08983,0.83528,1.24361,0.65116,0.82364,0.81379,0.49563,1.41446,1.22958,1.49139,0.0007723,0.0007723,0.0007723
48,240.829,1.11623,0.86292,1.25532,0.77354,0.69242,0.7446,0.4057,1.63207,1.24967,1.68604,0.00076735,0.00076735,0.00076735
49,245.59,1.10118,0.82115,1.25605,0.78412,0.70902,0.79331,0.48283,1.4057,1.10804,1.48619,0.0007624,0.0007624,0.0007624
50,250.3,1.09918,0.84673,1.25359,0.73635,0.74118,0.75644,0.44696,1.42654,1.21575,1.49113,0.00075745,0.00075745,0.00075745
51,255.117,1.05971,0.80203,1.20797,0.71684,0.68357,0.73354,0.44604,1.45833,1.18455,1.50689,0.0007525,0.0007525,0.0007525
52,259.796,1.06637,0.82823,1.22428,0.68168,0.64082,0.6238,0.35014,1.55941,1.64604,1.63264,0.00074755,0.00074755,0.00074755
53,264.523,1.09191,0.82988,1.23022,0.5838,0.60028,0.59738,0.32095,1.72351,1.79713,1.77128,0.0007426,0.0007426,0.0007426
54,269.236,1.09282,0.83822,1.2422,0.80937,0.69453,0.7529,0.4397,1.48501,1.29743,1.58365,0.00073765,0.00073765,0.00073765
55,273.919,1.07692,0.81325,1.24835,0.80767,0.57328,0.74905,0.45366,1.37795,1.38976,1.45195,0.0007327,0.0007327,0.0007327
56,278.634,1.09516,0.82356,1.24578,0.76043,0.65623,0.72264,0.43346,1.44888,1.40072,1.52645,0.00072775,0.00072775,0.00072775
57,283.369,1.08487,0.80635,1.23441,0.75298,0.70547,0.76747,0.41121,1.68941,1.20357,1.76363,0.0007228,0.0007228,0.0007228
58,288.163,1.06638,0.7823,1.2204,0.80381,0.75956,0.8248,0.49431,1.5298,1.03862,1.64526,0.00071785,0.00071785,0.00071785
59,292.883,1.01965,0.75171,1.20151,0.88378,0.75179,0.83958,0.51067,1.39508,1.03382,1.46794,0.0007129,0.0007129,0.0007129
60,297.704,1.02117,0.74521,1.18962,0.7479,0.74574,0.77723,0.47253,1.40218,1.19925,1.45955,0.00070795,0.00070795,0.00070795
61,302.428,1.02664,0.75939,1.21739,0.74565,0.77206,0.84054,0.51453,1.39793,1.08901,1.48455,0.000703,0.000703,0.000703
62,307.134,1.02864,0.76145,1.19642,0.75292,0.75941,0.82407,0.51342,1.33852,1.24586,1.4329,0.00069805,0.00069805,0.00069805
63,311.853,1.04086,0.76009,1.20417,0.74574,0.73055,0.76581,0.46384,1.36886,1.24412,1.47672,0.0006931,0.0006931,0.0006931
64,316.597,1.00791,0.73085,1.19365,0.82343,0.80638,0.83076,0.53492,1.31083,0.96798,1.40699,0.00068815,0.00068815,0.00068815
65,321.32,1.04204,0.76427,1.20095,0.79864,0.8363,0.85918,0.49485,1.53802,0.97245,1.59772,0.0006832,0.0006832,0.0006832
66,325.974,0.99629,0.73171,1.19037,0.74659,0.84136,0.85512,0.50901,1.41726,0.99464,1.48353,0.00067825,0.00067825,0.00067825
67,330.71,0.98193,0.7503,1.16673,0.75825,0.81951,0.84362,0.52075,1.38838,0.96647,1.4729,0.0006733,0.0006733,0.0006733
68,335.399,0.9585,0.73243,1.16646,0.81879,0.74475,0.81875,0.45889,1.64968,1.10917,1.67986,0.00066835,0.00066835,0.00066835
69,340.107,0.92182,0.69138,1.15515,0.8122,0.74509,0.79704,0.44699,1.58673,1.10337,1.62123,0.0006634,0.0006634,0.0006634
70,344.892,0.96929,0.71221,1.19247,0.82792,0.76484,0.81602,0.50206,1.4735,1.02295,1.53101,0.00065845,0.00065845,0.00065845
71,349.629,1.00795,0.74813,1.20912,0.80942,0.75095,0.84645,0.53266,1.38721,1.02452,1.49748,0.0006535,0.0006535,0.0006535
72,354.332,0.97467,0.71575,1.16715,0.8245,0.67386,0.83726,0.53073,1.37637,1.10976,1.49509,0.00064855,0.00064855,0.00064855
73,359.093,0.98345,0.69067,1.17658,0.70057,0.69525,0.78778,0.45357,1.58189,1.31317,1.62588,0.0006436,0.0006436,0.0006436
74,363.823,0.95893,0.70556,1.16945,0.64862,0.73697,0.72645,0.45231,1.39397,1.39082,1.52583,0.00063865,0.00063865,0.00063865
75,368.575,0.96005,0.68582,1.16332,0.73499,0.69983,0.75779,0.48729,1.37546,1.26514,1.47458,0.0006337,0.0006337,0.0006337
76,373.266,0.94488,0.68794,1.15687,0.79127,0.74518,0.84375,0.51186,1.34533,1.04816,1.43304,0.00062875,0.00062875,0.00062875
77,377.982,0.94696,0.68446,1.15239,0.84929,0.79752,0.86414,0.52775,1.36428,0.97048,1.4644,0.0006238,0.0006238,0.0006238
78,382.687,0.95178,0.71376,1.1721,0.76343,0.75404,0.81312,0.48948,1.50656,1.06083,1.57932,0.00061885,0.00061885,0.00061885
79,387.641,0.95749,0.69632,1.1517,0.81295,0.72621,0.79843,0.46361,1.52282,1.12552,1.57847,0.0006139,0.0006139,0.0006139
80,392.479,0.97697,0.6895,1.16889,0.75817,0.7769,0.82367,0.53809,1.34053,1.07781,1.44749,0.00060895,0.00060895,0.00060895
81,397.379,0.95495,0.70114,1.17293,0.81482,0.73179,0.80982,0.51122,1.31474,1.09231,1.49178,0.000604,0.000604,0.000604
82,402.212,0.9151,0.69164,1.14974,0.78078,0.74213,0.79593,0.49446,1.40199,1.05425,1.59628,0.00059905,0.00059905,0.00059905
83,407.15,0.93054,0.66121,1.15245,0.85333,0.7545,0.82783,0.50327,1.44049,1.00155,1.6327,0.0005941,0.0005941,0.0005941
84,412.279,0.93016,0.66887,1.14616,0.86334,0.82559,0.86076,0.53064,1.41214,0.95764,1.52311,0.00058915,0.00058915,0.00058915
85,417.224,0.88599,0.6345,1.12353,0.82414,0.82506,0.87911,0.53919,1.345,0.88402,1.45484,0.0005842,0.0005842,0.0005842
86,422.139,0.92938,0.66761,1.14178,0.82538,0.83557,0.84604,0.5267,1.29866,0.94032,1.42491,0.00057925,0.00057925,0.00057925
87,426.985,0.89126,0.6527,1.13537,0.84077,0.84199,0.8508,0.52768,1.32569,0.95497,1.45513,0.0005743,0.0005743,0.0005743
88,431.86,0.89192,0.65167,1.12706,0.844,0.72845,0.83084,0.52605,1.27657,1.02126,1.42934,0.00056935,0.00056935,0.00056935
89,436.786,0.87051,0.62425,1.11955,0.78136,0.75545,0.85132,0.51749,1.34167,1.03047,1.49489,0.0005644,0.0005644,0.0005644
90,441.642,0.89,0.64149,1.13104,0.766,0.79363,0.81614,0.49967,1.44236,0.97293,1.57966,0.00055945,0.00055945,0.00055945
91,446.37,0.90638,0.64984,1.15145,0.82957,0.73983,0.82123,0.5094,1.37663,1.01885,1.58682,0.0005545,0.0005545,0.0005545
92,451.119,0.87189,0.64152,1.11866,0.85037,0.72405,0.81909,0.48698,1.47048,1.08912,1.58947,0.00054955,0.00054955,0.00054955
93,455.917,0.87982,0.6425,1.12096,0.83613,0.70635,0.80715,0.50829,1.36393,1.14017,1.53485,0.0005446,0.0005446,0.0005446
94,460.688,0.90921,0.63485,1.12888,0.75815,0.76352,0.81821,0.51008,1.38259,1.08733,1.51507,0.00053965,0.00053965,0.00053965
95,465.711,0.90112,0.6424,1.14061,0.82712,0.74777,0.81921,0.52503,1.41569,1.11625,1.47947,0.0005347,0.0005347,0.0005347
96,470.71,0.88142,0.62571,1.13352,0.83267,0.79589,0.83593,0.5388,1.37888,1.05765,1.48578,0.00052975,0.00052975,0.00052975
97,475.54,0.89163,0.64423,1.12932,0.80983,0.70418,0.78811,0.50971,1.40558,1.18456,1.4963,0.0005248,0.0005248,0.0005248
98,480.429,0.85498,0.61045,1.10572,0.69507,0.70381,0.76352,0.4507,1.52777,1.32943,1.57733,0.00051985,0.00051985,0.00051985
99,485.27,0.84584,0.59061,1.10275,0.84154,0.74266,0.83168,0.53599,1.37452,1.0753,1.54232,0.0005149,0.0005149,0.0005149
100,489.971,0.85023,0.59076,1.11056,0.86408,0.73084,0.82081,0.51773,1.44601,1.08785,1.55631,0.00050995,0.00050995,0.00050995
101,494.819,0.83905,0.60374,1.10299,0.81235,0.76622,0.85165,0.54789,1.32906,1.04742,1.44429,0.000505,0.000505,0.000505
102,499.524,0.83974,0.59884,1.10583,0.79128,0.7331,0.83243,0.5641,1.23187,1.10437,1.37476,0.00050005,0.00050005,0.00050005
103,504.22,0.84999,0.6107,1.11605,0.85078,0.70877,0.84511,0.55372,1.3284,1.04217,1.42741,0.0004951,0.0004951,0.0004951
104,508.889,0.84449,0.59499,1.0982,0.7293,0.82365,0.83647,0.53457,1.38352,1.00859,1.49077,0.00049015,0.00049015,0.00049015
105,513.612,0.84783,0.6099,1.11312,0.73594,0.82341,0.83406,0.51225,1.40501,1.04377,1.55712,0.0004852,0.0004852,0.0004852
106,518.34,0.84166,0.59548,1.10519,0.74516,0.81363,0.81323,0.48196,1.47554,1.06723,1.59082,0.00048025,0.00048025,0.00048025
107,523.071,0.82813,0.60233,1.09919,0.8456,0.6577,0.78212,0.4736,1.48854,1.12555,1.62755,0.0004753,0.0004753,0.0004753
108,527.833,0.81746,0.57557,1.08766,0.81936,0.75753,0.82829,0.51909,1.38349,1.05676,1.5243,0.00047035,0.00047035,0.00047035
109,532.519,0.8046,0.58811,1.09407,0.76851,0.69867,0.77988,0.50671,1.29739,1.16257,1.44393,0.0004654,0.0004654,0.0004654
110,537.266,0.8233,0.58655,1.07858,0.7635,0.70686,0.81897,0.52925,1.30608,1.12123,1.4488,0.00046045,0.00046045,0.00046045
111,541.947,0.82536,0.5878,1.09604,0.79445,0.80664,0.85472,0.55026,1.28151,1.04045,1.44517,0.0004555,0.0004555,0.0004555
112,546.621,0.8051,0.58493,1.09109,0.86445,0.76415,0.85644,0.55343,1.27611,0.9711,1.40657,0.00045055,0.00045055,0.00045055
113,551.313,0.81644,0.58739,1.08559,0.82415,0.82028,0.86674,0.57821,1.23012,0.94124,1.37876,0.0004456,0.0004456,0.0004456
114,556.146,0.80664,0.57594,1.08231,0.86148,0.78418,0.84924,0.56932,1.31235,0.97638,1.46193,0.00044065,0.00044065,0.00044065
115,560.869,0.81485,0.56382,1.07753,0.87458,0.80397,0.85077,0.53492,1.3584,0.93288,1.52731,0.0004357,0.0004357,0.0004357
116,565.532,0.75905,0.54438,1.0646,0.86124,0.79098,0.85574,0.55289,1.30617,0.88719,1.45629,0.00043075,0.00043075,0.00043075
117,570.233,0.78085,0.55275,1.07778,0.81965,0.82937,0.84004,0.5493,1.33148,0.94947,1.49082,0.0004258,0.0004258,0.0004258
118,574.93,0.80623,0.57368,1.09506,0.82684,0.8208,0.83516,0.53709,1.36767,0.95675,1.50472,0.00042085,0.00042085,0.00042085
119,579.661,0.82365,0.58165,1.09048,0.84913,0.7423,0.85535,0.51377,1.44127,0.97602,1.5215,0.0004159,0.0004159,0.0004159
120,584.414,0.80238,0.56199,1.07297,0.78517,0.81042,0.86922,0.56826,1.29598,0.8746,1.42478,0.00041095,0.00041095,0.00041095
121,589.142,0.79301,0.55988,1.08224,0.81642,0.84421,0.86596,0.55712,1.33025,0.92604,1.42502,0.000406,0.000406,0.000406
122,593.836,0.78675,0.54817,1.07706,0.83344,0.80296,0.85411,0.54867,1.30778,0.96622,1.44074,0.00040105,0.00040105,0.00040105
123,598.583,0.7788,0.56021,1.06985,0.84111,0.81793,0.85607,0.54766,1.33619,0.95687,1.465,0.0003961,0.0003961,0.0003961
124,603.293,0.79635,0.5524,1.06679,0.83085,0.80892,0.83696,0.54514,1.37137,1.01391,1.50724,0.00039115,0.00039115,0.00039115
125,608.009,0.76713,0.53999,1.07102,0.80353,0.8417,0.85472,0.54897,1.35556,1.00308,1.48904,0.0003862,0.0003862,0.0003862
126,612.75,0.75911,0.53219,1.06281,0.84443,0.7892,0.85095,0.56461,1.32032,0.94961,1.48974,0.00038125,0.00038125,0.00038125
127,617.529,0.75952,0.53456,1.06043,0.78077,0.78578,0.83713,0.54918,1.33605,1.02167,1.45327,0.0003763,0.0003763,0.0003763
128,622.302,0.75511,0.53711,1.05861,0.75587,0.78961,0.83526,0.53474,1.32453,1.05378,1.43419,0.00037135,0.00037135,0.00037135
129,627.072,0.75721,0.52744,1.05504,0.67109,0.76363,0.79074,0.5143,1.35082,1.15311,1.45033,0.0003664,0.0003664,0.0003664
130,631.841,0.80513,0.55539,1.08664,0.80399,0.67177,0.79361,0.52621,1.34832,1.17831,1.46598,0.00036145,0.00036145,0.00036145
131,636.519,0.77256,0.53399,1.0683,0.79971,0.79006,0.84737,0.55218,1.29662,0.99774,1.44872,0.0003565,0.0003565,0.0003565
132,641.126,0.78607,0.54262,1.06899,0.8047,0.8135,0.84279,0.54255,1.32731,0.97651,1.46507,0.00035155,0.00035155,0.00035155
133,645.873,0.72244,0.52474,1.05006,0.78735,0.83771,0.83957,0.5516,1.27798,0.99012,1.47318,0.0003466,0.0003466,0.0003466
